Home Team,Away Team,Home xG,Away xG,Home Poss%,Away Poss%
Liverpool,Norwich,2.23,0.84,57,43
West Ham,Manchester City,0.8,2.42,43,57
Bournemouth,Sheffield United,1.34,1.6,53,47
Burnley,Southampton,0.91,1.09,46,54
Crystal Palace,Everton,0.87,1.22,35,65
Watford,Brighton,0.67,0.86,48,52
Tottenham,Aston Villa,2.57,0.64,70,30
Newcastle United,Arsenal,0.38,1.13,38,62
Leicester City,Wolves,0.54,0.81,70,30
Manchester United,Chelsea,1.61,1.1,46,54
Arsenal,Burnley,1.16,1.39,68,32
Aston Villa,Bournemouth,1.65,0.87,63,37
Brighton,West Ham,2.4,1.01,57,43
Everton,Watford,0.83,1.17,44,56
Norwich,Newcastle United,2.1,0.92,63,37
Southampton,Liverpool,2.14,1.52,36,64
Manchester City,Tottenham,3.2,0.07,55,45
Sheffield United,Crystal Palace,1.85,0.24,42,58
Chelsea,Leicester City,1.23,0.95,50,50
Wolves,Manchester United,0.31,0.38,34,66
Aston Villa,Everton,0.86,1.26,35,65
Norwich,Chelsea,1.08,1.89,47,53
Sheffield United,Leicester City,0.65,0.7,49,51
Brighton,Southampton,1,2.08,51,49
Watford,West Ham,2.29,2.7,55,45
Wolves,Burnley,0.57,1.23,64,35
Manchester United,Crystal Palace,1.48,0.68,71,29
Liverpool,Arsenal,2.03,0.99,52,48
Bournemouth,Manchester City,1.89,3.13,26,74
Tottenham,Newcastle United,1.26,0.51,80,20
Southampton,Manchester United,0.77,1.9,41,59
West Ham,Norwich,2.21,1.17,49,51
Chelsea,Sheffield United,2.31,1.05,62,38
Crystal Palace,Aston Villa,1.41,0.3,53,47
Leicester City,Bournemouth,2.24,0.55,55,45
Manchester City,Brighton,2.31,0.86,54,46
Newcastle United,Watford,1.04,1.11,49,51
Burnley,Liverpool,0.62,1.2,36,64
Everton,Wolves,1.49,2,59,41
Arsenal,Tottenham,1.93,2,55,45
Liverpool,Newcastle United,2.93,0.29,75,25
Manchester United,Leicester City,0.36,0.46,42,58
Brighton,Burnley,1.69,0.34,63,37
Sheffield United,Southampton,1.88,1.58,48,52
Tottenham,Crystal Palace,1.05,0.58,64,36
Wolves,Chelsea,1.49,3.07,45,55
Norwich,Manchester City,1.74,2.34,31,69
Bournemouth,Everton,1.42,1.51,40,60
Watford,Arsenal,2.06,1.01,52,48
Aston Villa,West Ham,1.41,0.54,47,53
Southampton,Bournemouth,1.42,1.3,65,35
Leicester City,Tottenham,1.29,1.34,44,56
Manchester City,Watford,6.63,0.34,41,59
Burnley,Norwich,2.39,0.8,70,30
Crystal Palace,Wolves,0.98,1.76,69,31
Everton,Sheffield United,1.26,0.51,29,71
Newcastle United,Brighton,1.1,1.22,50,50
West Ham,Manchester United,0.51,1.28,46,54
Chelsea,Liverpool,1.23,1.03,58,42
Arsenal,Aston Villa,1.77,1.72,55,45
Sheffield United,Liverpool,1.17,1.97,30,70
Tottenham,Southampton,1.19,1.16,41,59
Wolves,Watford,1.16,1.07,39,61
Aston Villa,Burnley,0.91,1.67,60,40
Bournemouth,West Ham,2.32,1.3,49,51
Chelsea,Brighton,3.5,0.62,53,47
Crystal Palace,Norwich,1.06,0.71,45,55
Leicester City,Newcastle United,1.82,0.05,69,31
Everton,Manchester City,2.36,3.11,37,63
Manchester United,Arsenal,1.13,1.7,55,45
Brighton,Tottenham,2.6,0.48,48,52
Burnley,Everton,0.56,1.31,41,59
Liverpool,Leicester City,2.99,0.1,51,49
Manchester City,Wolves,1.62,1.19,76,24
Norwich,Aston Villa,1.85,2.98,58,42
Southampton,Chelsea,1.27,2.15,43,57
Watford,Sheffield United,1.44,0.35,39,61
West Ham,Crystal Palace,1.24,1.31,52,48
Newcastle United,Manchester United,0.65,0.97,32,68
Arsenal,Bournemouth,1.24,0.68,53,47
Everton,West Ham,2.23,0.46,51,49
Leicester City,Burnley,0.83,1.8,65,35
Manchester United,Liverpool,0.79,1.03,32,68
Sheffield United,Arsenal,0.9,0.95,31,69
Tottenham,Watford,0.89,0.85,69,31
Wolves,Southampton,0.13,1.38,57,43
Aston Villa,Brighton,2.97,1.32,49,51
Bournemouth,Norwich,0.68,0.4,48,52
Chelsea,Newcastle United,2.3,0.2,71,29
Crystal Palace,Manchester City,0.62,4.02,29,71
Southampton,Leicester City,0.46,3.62,27,73
Manchester City,Aston Villa,3.19,0.98,63,37
Brighton,Everton,0.39,1.05,56,44
Watford,Bournemouth,0.67,0.9,40,60
West Ham,Sheffield United,2.34,1.16,61,39
Burnley,Chelsea,2.23,0.99,37,63
Newcastle United,Wolves,0.6,1.93,43,57
Arsenal,Crystal Palace,1.54,1.72,56,44
Liverpool,Tottenham,1.43,1.35,68,32
Norwich,Manchester United,0.89,2.99,46,54
Bournemouth,Manchester United,1.87,0.64,43,57
Arsenal,Wolves,1.03,1.51,58,42
Aston Villa,Liverpool,0.74,2.39,26,74
Brighton,Norwich,2.65,0.46,59,41
Manchester City,Southampton,3.36,0.89,75,25
Sheffield United,Burnley,2.58,0.72,46,64
West Ham,Newcastle United,1.54,1.93,70,30
Watford,Chelsea,0.71,2.18,33,67
Crystal Palace,Leicester City,0.44,0.98,44,56
Everton,Tottenham,1.16,0.24,47,53
Norwich,Watford,0.62,1.36,66,34
Chelsea,Crystal Palace,3.29,0.48,61,39
Burnley,West Ham,2.42,0.47,40,60
Newcastle United,Bournemouth,2.33,1.92,34,66
Southampton,Everton,0.74,2.09,47,53
Tottenham,Sheffield United,1.51,0.92,61,39
Leicester City,Arsenal,1.37,0.96,50,50
Wolves,Aston Villa,2.1,0.47,50,50
Manchester United,Brighton,3.65,1.13,43,57
Liverpool,Manchester City,1.33,1.48,45,55
West Ham,Tottenham,0.66,2.21,47,53
Arsenal,Southampton,1.61,1.89,61,39
Bournemouth,Wolves,0.85,1.28,47,53
Brighton,Leicester City,0.78,2.75,53,47
Crystal Palace,Liverpool,1.02,1.64,40,60
Everton,Norwich,0.81,1.81,57,43
Watford,Burnley,0.9,1.9,62,38
Manchester City,Chelsea,1.24,0.82,47,53
Sheffield United,Manchester United,1.56,1.33,41,59
Aston Villa,Newcastle United,2.7,0.7,62,38
Newcastle United,Manchester City,0.21,2.44,24,76
Burnley,Crystal Palace,1.85,0.94,43,57
Chelsea,West Ham,2.73,1.12,66,34
Liverpool,Brighton,1.37,0.87,45,55
Tottenham,Bournemouth,2.93,1.03,53,47
Southampton,Watford,1.97,0.5,63,37
Wolves,Sheffield United,1.27,1.47,60,40
Norwich,Arsenal,0.81,1.2,40,60
Leicester City,Everton,2.24,1.25,69,31
Manchester United,Aston Villa,1.85,1.3,62,38
Crystal Palace,Bournemouth,0.38,0.34,31,69
Burnley,Manchester City,0.49,2.56,24,76
Leicester City,Watford,1.53,0.2,63,37
Wolves,West Ham,1.82,0.5,49,51
Manchester United,Tottenham,0.72,0.54,47,53
Chelsea,Aston Villa,1.98,0.86,65,35
Southampton,Norwich,2,0.9,40,60
Liverpool,Everton,2.41,1.76,59,41
Sheffield United,Newcastle United,1.09,0.53,73,27
Arsenal,Brighton,0.97,1.53,49,51
Everton,Chelsea,2.04,1.26,30,70
Bournemouth,Liverpool,0.15,3.04,26,74
Tottenham,Burnley,2.4,1.09,49,51
Watford,Crystal Palace,1.57,0.21,50,50
Manchester City,Manchester United,2.07,0.87,72,28
Aston Villa,Leicester City,1.24,4.03,40,60
Newcastle United,Southampton,1.1,1.89,45,55
Norwich,Sheffield United,0.59,0.71,58,42
Brighton,Wolves,0.95,1.87,62,38
West Ham,Arsenal,0.52,1.79,36,64
Liverpool,Watford,1.57,1.01,68,32
Burnley,Newcastle United,1.44,1.09,48,52
Chelsea,Bournemouth,2.02,1.21,67,33
Leicester City,Norwich,1.06,1.16,57,43
Sheffield United,Aston Villa,1.89,0.21,57,43
Southampton,West Ham,0.81,0.9,57,43
Manchester United,Everton,1.48,0.28,67,33
Wolves,Tottenham,0.72,0.99,58,42
Arsenal,Manchester City,0.28,1.7,42,58
Crystal Palace,Brighton,0.48,2.48,35,65
Everton,Arsenal,0.49,0.88,43,57
Aston Villa,Southampton,0.92,2.63,57,43
Bournemouth,Burnley,0.14,0.14,65,35
Brighton,Sheffield United,0.41,1.66,69,31
Newcastle United,Crystal Palace,0.71,0.99,42,58
Norwich,Wolves,1.27,1.65,50,50
Manchester City,Leicester City,2.83,1.01,63,37
Watford,Manchester United,0.83,1.53,36,64
Tottenham,Chelsea,0.28,0.73,44,56
Tottenham,Brighton,1.03,1.09,54,46
Aston Villa,Norwich,0.65,1.45,42,58
Bournemouth,Arsenal,1.55,1.42,39,61
Chelsea,Southampton,0.86,0.98,66,34
Crystal Palace,West Ham,2.14,0.8,58,42
Everton,Burnley,1.48,0.57,68,32
Sheffield United,Watford,1.28,0.6,58,42
Manchester United,Newcastle United,2,1.05,73,27
Leicester City,Liverpool,0.12,3.01,41,59
Wolves,Manchester City,2.39,0.76,62,38
Brighton,Bournemouth,1.06,0.5,55,45
Newcastle United,Everton,1.63,2.83,43,57
Southampton,Crystal Palace,1.48,0.14,60,40
Watford,Aston Villa,2.49,0.61,49,51
Norwich,Tottenham,0.27,1.06,41,59
West Ham,Leicester City,0.78,1.88,43,57
Burnley,Manchester United,0.39,2.11,39,61
Arsenal,Chelsea,0.79,1.5,42,58
Liverpool,Wolves,1.49,0.36,63,37
Manchester City,Sheffield United,1.09,1.23,73,27
Brighton,Chelsea,1.57,1.57,48,52
Burnley,Aston Villa,2.34,1.75,62,38
Newcastle United,Leicester City,0.78,2.44,23,77
Southampton,Tottenham,1.51,1.08,41,59
Watford,Wolves,1.07,1.23,36,64
West Ham,Bournemouth,1.57,0.72,43,57
Manchester City,Everton,1.8,0.85,65,35
Norwich,Crystal Palace,1.66,1.3,41,59
Arsenal,Manchester United,1.91,0.72,49,51
Liverpool,Sheffield United,3.05,0.63,75,25
Sheffield United,West Ham,2.03,0.9,47,53
Crystal Palace,Arsenal,0.32,1.44,43,57
Wolves,Newcastle United,2.05,0.18,66,34
Chelsea,Burnley,2.12,0.72,66,34
Everton,Brighton,2.03,1.53,54,46
Leicester City,Southampton,0.78,2.41,58,42
Manchester United,Norwich,2.37,0.28,60,40
Tottenham,Liverpool,1.11,1.75,33,68
Bournemouth,Watford,0.32,2.3,57,43
Aston Villa,Manchester City,0.37,3.75,29,71
Watford,Tottenham,1.63,1.77,41,59
Arsenal,Sheffield United,1.23,1.18,61,39
Manchester City,Crystal Palace,2.47,0.59,73,27
Brighton,Aston Villa,1.3,1.02,55,45
Norwich,Bournemouth,1,0.56,66,34
Southampton,Wolves,0.79,1.42,53,47
West Ham,Everton,1.68,1.95,49,51
Newcastle United,Chelsea,0.89,2.05,30,70
Burnley,Leicester City,1.51,1.57,44,56
Liverpool,Manchester United,2.01,1.42,53,47
Aston Villa,Watford,1.07,1.81,65,35
Sheffield United,Manchester City,0.77,2.11,33,67
Everton,Newcastle United,2.05,0.57,55,45
Bournemouth,Brighton,1.92,1.97,35,65
Crystal Palace,Southampton,0.67,1.13,44,56
Chelsea,Arsenal,2.63,0.57,59,41
Leicester City,West Ham,2.15,0.4,67,33
Tottenham,Norwich,2.22,0.66,50,50
Manchester United,Burnley,1.42,0.72,72,28
Wolves,Liverpool,1.85,1.59,46,54
West Ham,Liverpool,0.88,1.89,29,71
Leicester City,Chelsea,1.66,0.81,50,50
Bournemouth,Aston Villa,2.72,1.41,40,60
Crystal Palace,Sheffield United,0.97,0.86,61,39
Liverpool,Southampton,3.72,0.72,62,38
Newcastle United,Norwich,0.94,2.4,43,57
Watford,Everton,0.92,2.7,45,55
West Ham,Brighton,1.31,2.03,35,65
Manchester United,Wolves,1.19,1.54,64,36
Burnley,Arsenal,2.25,1.48,43,57
Tottenham,Manchester City,0.42,3.25,33,67
Everton,Crystal Palace,2.79,0.87,47,53
Brighton,Watford,0.76,0.28,67,33
Sheffield United,Bournemouth,2.04,1.07,54,46
Wolves,Leicester City,1.14,0.53,41,59
Southampton,Burnley,0.69,0.89,64,36
Norwich,Liverpool,0.38,2.07,37,63
Aston Villa,Tottenham,1.71,3.1,54,46
Arsenal,Newcastle United,3.02,1.17,68,32
Chelsea,Manchester United,0.94,0.68,61,39
Manchester City,West Ham,2.14,0.09,77,23
Chelsea,Tottenham,1.78,0.27,49,51
Crystal Palace,Newcastle United,1.76,0.16,44,56
Burnley,Bournemouth,2.34,1.76,42,58
Southampton,Aston Villa,3.03,0.47,46,54
Sheffield United,Brighton,1.66,1.06,66,34
Leicester City,Manchester City,0.72,1.67,32,68
Manchester United,Watford,1.74,0.29,58,42
Wolves,Norwich,3.25,0.36,40,60
Arsenal,Everton,1.34,2.66,51,49
Liverpool,West Ham,2.48,0.64,69,31
Norwich,Leicester City,0.59,1.43,43,57
Brighton,Crystal Palace,1.39,2.17,67,33
Bournemouth,Chelsea,1.48,1.98,27,73
Newcastle United,Burnley,1.12,0.62,54,46
West Ham,Southampton,2.79,0.87,34,66
Watford,Liverpool,2.71,0.21,29,71
Everton,Manchester United,2.41,1.13,44,56
Tottenham,Wolves,1.63,2.62,66,34
Liverpool,Bournemouth,1.89,1.3,75,25
Arsenal,West Ham,1.56,1.62,69,31
Crystal Palace,Watford,0.86,0.45,44,56
Sheffield United,Norwich,1.17,2.55,42,58
Southampton,Newcastle United,0.35,2.3,38,62
Wolves,Brighton,0.9,0.31,43,57
Burnley,Tottenham,3.33,0.38,45,55
Chelsea,Everton,2.03,0.45,60,40
Manchester United,Manchester City,1.74,0.59,28,72
Leicester City,Aston Villa,1.65,0.67,65,35
Aston Villa,Sheffield United,1.01,0.24,45,55
Manchester City,Arsenal,1.98,0.5,67,33
Norwich,Southampton,0.65,1.87,55,45
Tottenham,Manchester United,0.53,1.01,39,61
Watford,Leicester City,1.01,1.05,32,68
Brighton,Arsenal,0.67,0.7,41,59
West Ham,Wolves,0.44,1.06,42,58
Bournemouth,Crystal Palace,0.36,0.79,59,41
Newcastle United,Sheffield United,2.15,0.57,46,54
Aston Villa,Chelsea,1.57,1.14,26,74
Everton,Liverpool,0.62,0.66,30,70
Manchester City,Burnley,1.95,0.03,72,28
Leicester City,Brighton,0.51,0.34,66,34
Tottenham,West Ham,2.24,0.83,65,35
Wolves,Bournemouth,0.72,0.06,55,45
Norwich,Everton,0.38,0.65,47,53
Newcastle United,Aston Villa,0.66,1.23,52,48
Manchester United,Sheffield United,2.84,0.11,68,32
Liverpool,Crystal Palace,2.57,0.06,73,27
Burnley,Watford,0.96,0.5,55,45
Southampton,Arsenal,0.74,2.19,53,47
Chelsea,Manchester City,3.45,0.69,35,65
Aston Villa,Wolves,0.4,0.7,48,52
Watford,Southampton,0.37,1.34,48,52
Crystal Palace,Burnley,1.07,0.36,58,42
Brighton,Manchester United,0.31,1.21,38,62
Arsenal,Norwich,1.76,0.15,52,48
Bournemouth,Newcastle United,1.28,2.23,55,45
Everton,Leicester City,0.42,1.8,35,65
West Ham,Chelsea,1.38,1.58,29,71
Sheffield United,Tottenham,1.6,1.02,32,68
Manchester City,Liverpool,1.89,0.82,47,53
Norwich,Brighton,0.55,0.9,58,42
Leicester City,Crystal Palace,2.21,0.51,52,48
Manchester United,Bournemouth,1.91,0.76,69,31
Wolves,Arsenal,0.99,1.28,52,48
Chelsea,Watford,2.03,0.61,47,53
Burnley,Sheffield United,1.32,1.63,70,30
Newcastle United,West Ham,1.49,2.03,47,53
Liverpool,Aston Villa,1.08,0.69,71,29
Southampton,Manchester City,0.63,3.4,26,74
Tottenham,Everton,0.51,0.4,52,48
Crystal Palace,Chelsea,1.29,2.66,42,58
Watford,Norwich,0.73,1.13,43,57
Arsenal,Leicester City,1.29,1,37,63
Manchester City,Newcastle United,3.29,0.22,74,26
Sheffield United,Wolves,0.47,0.33,43,57
West Ham,Burnley,2,1.05,53,47
Brighton,Liverpool,2.36,2.62,44,56
Bournemouth,Tottenham,0.96,0.48,36,64
Everton,Southampton,0.67,1.54,39,61
Aston Villa,Manchester United,0.6,2.11,33,67
Norwich,West Ham,0.61,3.81,53,47
Watford,Newcastle United,2.37,1.49,48,52
Liverpool,Burnley,2.18,0.45,71,29
Sheffield United,Chelsea,2.01,1.18,24,76
Brighton,Manchester City,0.15,5.52,30,70
Wolves,Everton,2.11,0.29,55,45
Aston Villa,Crystal Palace,1.7,0.97,45,55
Tottenham,Arsenal,1.82,0.69,37,63
Bournemouth,Leicester City,1.78,1.66,44,56
Manchester United,Southampton,1.5,1.81,47,53
Chelsea,Norwich,3.05,0.06,68,32
Burnley,Wolves,0.77,1.29,47,53
Manchester City,Bournemouth,0.83,1.67,73,27
Newcastle United,Tottenham,1.06,1.75,53,47
Arsenal,Liverpool,1.32,2.22,31,69
Everton,Aston Villa,0.94,1.52,55,45
Leicester City,Sheffield United,3.06,0.66,54,46
Crystal Palace,Manchester United,0.57,1.9,41,59
Southampton,Brighton,2.34,0.67,68,32
West Ham,Watford,0.83,1.03,41,59
Norwich,Burnley,0.58,1.82,42,58
Bournemouth,Southampton,0.58,1.49,43,57
Tottenham,Leicester City,0.77,1.2,29,71
Brighton,Newcastle United,0.86,0.93,63,37
Sheffield United,Everton,0.47,0.62,51,49
Wolves,Crystal Palace,1.49,0.44,53,47
Watford,Manchester City,0.13,2.98,23,77
Aston Villa,Arsenal,0.57,0.74,31,69
Manchester United,West Ham,0.98,0.53,57,43
Liverpool,Chelsea,1.45,2.38,50,50
West Ham,Aston Villa,0.78,0.98,63,37
Arsenal,Watford,1.19,3.16,51,49
Southampton,Sheffield United,0.88,1.41,72,28
Newcastle United,Liverpool,0.34,0.57,25,75
Manchester City,Norwich,3.57,0.79,73,27
Leicester City,Manchester United,0.75,0.65,46,54
Everton,Bournemouth,1.75,0.68,70,30
Crystal Palace,Tottenham,0.99,0.31,47,53
Chelsea,Wolves,1.16,0.16,63,37
Burnley,Brighton,1.44,1.37,54,46
